ID,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Position,Jersey Number,Joined,Loaned From,Contract Valid Until,Height,Weight,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Release Clause
195864,P. Pogba,25,France,87,91,Manchester United,€64M,€210K,Right,4,4,5,High/ Low,Normal,RDM,6,"Aug 9, 2016",,2021,6'4,185lbs,80,73,73,86,85,87,84,82,90,90,71,79,74,81,64,90,83,88,89,81,78,66,81,87,81,87,66,70,68,5,6,2,4,3,€123.2M
193041,K. Navas,31,Costa Rica,87,87,Real Madrid,€30.5M,€195K,Right,3,3,1,Medium/ Medium,Normal,GK,1,"Aug 3, 2014",,2020,6'1,176lbs,11,15,11,30,11,16,11,15,37,19,54,53,60,84,61,21,74,39,75,13,32,20,16,68,25,67,28,14,14,90,81,75,82,90,€62.5M
192505,R. Lukaku,25,Belgium,87,89,Manchester United,€62.5M,€230K,Left,3,3,3,Medium/ Medium,Stocky,ST,9,"Jul 10, 2017",,2022,6'3,207lbs,78,87,86,77,79,80,74,66,73,72,77,90,60,86,46,88,71,84,94,74,75,27,89,76,78,83,30,30,30,8,15,14,7,10,€120.3M
192387,C. Immobile,28,Italy,87,87,Lazio,€52M,€115K,Right,3,4,3,High/ Medium,Normal,ST,17,"Jul 27, 2016",,2023,6'1,187lbs,55,90,81,74,87,83,70,51,49,83,78,85,77,87,63,86,77,80,76,80,77,40,91,65,78,81,34,33,32,6,8,15,12,6,€88.4M
189332,Jordi Alba,29,Spain,87,87,FC Barcelona,€38M,€250K,Left,3,3,3,High/ Medium,Normal,LB,18,"Jul 1, 2012",,2020,5'7,150lbs,87,73,70,84,60,80,80,63,74,84,93,93,90,83,85,64,81,91,61,66,75,84,79,70,59,79,72,84,85,13,15,13,6,13,€77.9M
175943,D. Mertens,31,Belgium,87,87,Napoli,€45M,€135K,Right,3,4,4,High/ Low,Normal,RF,14,"Jul 1, 2013",,2020,5'7,134lbs,77,86,35,82,70,91,82,79,74,89,93,85,94,88,92,80,60,75,42,81,59,36,87,83,79,81,25,40,40,7,10,8,10,4,€76.5M
172871,J. Vertonghen,31,Belgium,87,87,Tottenham Hotspur,€34M,€155K,Left,3,3,3,High/ High,Normal,LCB,5,"Jul 1, 2012",,2019,6'2,190lbs,68,56,80,79,52,71,58,73,74,76,61,65,61,84,60,80,85,75,79,66,84,89,60,68,66,83,90,87,88,6,10,9,12,7,€62.9M
171877,M. Hamšík,30,Slovakia,87,87,Napoli,€46.5M,€125K,Right,3,5,3,High/ Medium,Normal,LCM,17,"Jul 1, 2007",,2020,6'0,174lbs,78,79,74,88,79,86,80,72,83,87,69,68,76,88,66,82,71,84,67,83,56,72,88,86,70,84,75,73,62,8,6,4,14,14,€79.1M
168651,I. Rakitić,30,Croatia,87,87,FC Barcelona,€46.5M,€260K,Right,4,3,3,High/ High,Normal,RCM,4,"Jul 1, 2014",,2021,6'0,172lbs,84,83,58,87,80,84,88,84,90,87,66,59,72,77,66,84,39,84,66,90,67,75,79,86,82,81,72,74,70,14,11,12,5,9,€95.3M
152729,Piqué,31,Spain,87,87,FC Barcelona,€34M,€240K,Right,4,3,2,High/ Medium,Normal,RCB,3,"Jul 1, 2008",,2022,6'4,187lbs,57,64,83,81,57,59,58,43,80,78,49,60,58,84,36,62,74,65,83,51,72,88,58,62,69,86,91,86,84,10,11,14,15,8,€69.7M
222492,L. Sané,22,Germany,86,92,Manchester City,€61M,€195K,Left,2,3,4,High/ Medium,Lean,LW,19,"Aug 2, 2016",,2021,6'0,165lbs,83,81,72,79,85,88,82,68,64,85,93,96,88,81,81,86,64,79,70,78,61,34,84,82,71,78,36,32,35,8,12,9,9,14,€125.1M
218667,Bernardo Silva,23,Portugal,86,91,Manchester City,€59.5M,€180K,Left,2,3,4,High/ Medium,Lean,RW,11,"Jul 1, 2017",,2022,5'8,141lbs,85,75,51,85,69,92,83,67,79,91,84,74,90,82,88,70,50,78,48,72,58,49,83,86,68,85,49,44,35,9,10,14,12,9,€114.5M
210257,Ederson,24,Brazil,86,90,Manchester City,€41.5M,€125K,Left,2,3,1,Medium/ Medium,Normal,GK,31,"Jul 1, 2017",,2025,6'2,190lbs,20,14,14,56,18,23,15,20,58,37,64,63,60,86,48,42,58,41,68,18,35,25,20,67,17,70,28,15,8,85,80,91,82,87,€79.9M
208722,S. Mané,26,Senegal,86,87,Liverpool,€52M,€195K,Right,3,4,4,High/ Medium,Lean,LM,10,"Jul 1, 2016",,2023,5'9,152lbs,73,84,62,79,71,87,74,64,71,86,95,93,91,86,86,82,75,84,67,74,73,35,87,82,71,80,42,42,38,10,10,15,7,14,€102.7M
203376,V. van Dijk,26,Netherlands,86,88,Liverpool,€44.5M,€165K,Right,3,3,2,Medium/ Medium,Normal,LCB,4,"Jan 1, 2018",,2023,6'4,203lbs,53,52,82,76,45,70,60,70,78,73,74,77,61,85,49,81,85,71,92,64,81,86,41,59,62,83,88,89,84,13,10,13,11,11,€87.9M
202652,R. Sterling,23,England,86,89,Manchester City,€56.5M,€195K,Right,3,3,4,High/ Medium,Lean,RW,10,"Jul 14, 2015",,2023,5'7,152lbs,77,77,38,84,67,88,70,63,69,87,95,92,93,87,93,73,57,78,52,73,38,30,87,77,69,77,47,58,54,15,12,12,15,9,€108.8M
201942,Roberto Firmino,26,Brazil,86,87,Liverpool,€53M,€195K,Right,3,4,4,High/ High,Lean,CAM,9,"Jul 6, 2015",,2023,5'11,168lbs,72,87,77,86,81,87,80,65,75,88,78,77,80,86,81,81,81,90,74,76,73,58,87,85,72,87,60,64,42,8,11,9,6,10,€104.7M
201535,R. Varane,25,France,86,91,Real Madrid,€50M,€210K,Right,3,3,2,Medium/ High,Lean,RCB,4,"Jul 1, 2011",,2022,6'3,179lbs,36,40,83,75,42,57,46,54,76,77,83,85,63,83,40,52,79,73,84,53,77,82,44,56,43,82,87,88,87,11,11,9,5,14,€106.3M
199556,M. Verratti,25,Italy,86,89,Paris Saint-Germain,€55M,€135K,Right,3,4,4,Medium/ High,Normal,LCM,6,"Jul 18, 2012",,2021,5'5,132lbs,72,60,55,90,64,90,73,64,89,88,69,62,87,85,94,56,64,77,52,58,89,84,71,87,64,93,78,83,80,12,12,15,15,10,€105.9M
191043,Alex Sandro,27,Brazil,86,86,Juventus,€36.5M,€160K,Left,3,3,3,High/ High,Normal,LB,12,"Aug 21, 2015",,2020,5'11,176lbs,84,55,76,81,68,80,78,59,71,81,83,86,79,84,78,80,79,92,79,72,82,82,70,70,60,82,81,84,84,7,7,9,12,5,€60.2M
190483,Douglas Costa,27,Brazil,86,86,Juventus,€46.5M,€175K,Left,3,3,5,High/ Medium,Normal,LM,11,"Jul 1, 2018",,2022,5'8,154lbs,84,67,50,84,76,92,84,78,68,91,97,93,93,84,91,86,61,78,63,80,55,48,76,84,77,84,45,38,34,13,15,9,12,5,€76.7M
189596,T. Müller,28,Germany,86,86,FC Bayern München,€45M,€135K,Right,4,4,3,High/ High,Lean,CAM,13,"Aug 10, 2008",,2021,6'1,165lbs,79,87,82,83,84,75,81,59,72,82,73,75,75,91,72,78,81,87,68,80,57,58,92,85,60,83,44,41,44,6,7,11,14,14,€74.3M
189509,Thiago,27,Spain,86,86,FC Bayern München,€45.5M,€130K,Right,3,3,5,Medium/ Medium,Normal,CM,19,"Jul 14, 2013",,2021,5'9,154lbs,72,69,54,90,90,90,85,77,87,90,78,69,90,84,86,75,75,75,59,79,57,78,79,86,75,85,67,63,65,6,11,7,9,13,€75.1M
188350,M. Reus,29,Germany,86,86,Borussia Dortmund,€43.5M,€100K,Right,4,4,4,High/ Medium,Lean,LM,11,"Jul 1, 2012",,2023,5'11,157lbs,79,87,49,86,90,87,89,84,75,86,86,85,86,87,81,88,70,73,67,86,49,50,88,86,89,84,47,36,45,12,12,13,13,11,€74M
184432,Azpilicueta,28,Spain,86,86,Chelsea,€35M,€175K,Right,3,3,2,Medium/ Medium,Normal,RB,14,"Aug 24, 2012",,2022,5'10,168lbs,81,46,76,81,51,69,68,58,80,77,76,76,72,88,73,68,76,87,71,60,82,89,62,74,66,78,88,90,86,13,9,10,6,5,€64.8M
184344,L. Bonucci,31,Italy,86,86,Juventus,€30M,€160K,Right,3,3,2,Low/ High,Lean,RCB,19,"Aug 2, 2018",,2023,6'3,187lbs,44,48,86,77,58,69,56,61,85,75,57,65,60,84,52,74,85,71,83,65,82,90,38,74,70,86,90,86,80,2,2,3,2,4,€49.5M
184087,T. Alderweireld,29,Belgium,86,87,Tottenham Hotspur,€39M,€150K,Right,3,3,2,Medium/ Medium,Normal,RCB,2,"Jul 8, 2015",,2020,6'1,179lbs,64,45,82,79,38,62,63,69,85,74,61,66,60,86,50,78,84,74,79,65,80,87,58,67,58,81,90,91,86,16,6,14,16,14,€75.1M
180206,M. Pjanić,28,Bosnia Herzegovina,86,86,Juventus,€44M,€180K,Right,3,4,3,Medium/ Medium,Normal,CDM,5,"Jul 1, 2016",,2023,5'10,159lbs,80,60,60,89,72,86,86,92,85,89,66,66,77,84,79,78,61,78,66,82,70,78,70,88,79,86,75,74,70,7,7,13,7,8,€72.6M
177509,M. Benatia,31,Morocco,86,86,Juventus,€30M,€160K,Right,3,3,2,Medium/ High,Normal,CB,4,"Aug 26, 2014",,2020,6'2,207lbs,45,47,83,65,44,64,34,27,65,64,65,75,59,82,53,66,85,69,91,24,86,86,38,47,41,82,89,87,85,7,4,8,7,11,€49.5M
176635,M. Özil,29,Germany,86,86,Arsenal,€43.5M,€190K,Left,4,2,4,Medium/ Low,Lean,CAM,10,"Sep 2, 2013",,2021,5'11,168lbs,83,73,54,89,80,84,84,77,82,90,72,69,79,84,70,70,48,69,57,75,48,24,83,91,67,82,24,16,19,6,14,10,6,14,€82.7M
135507,Fernandinho,33,Brazil,86,86,Manchester City,€18M,€185K,Right,3,4,3,Medium/ High,Lean,CDM,25,"Jul 1, 2013",,2020,5'10,148lbs,68,69,63,85,74,77,70,72,81,82,68,67,72,86,78,83,76,79,76,78,87,88,70,75,61,79,85,85,80,12,11,5,13,7,€33.3M
41,Iniesta,34,Spain,86,86,Vissel Kobe,€21.5M,€21K,Right,4,4,4,High/ Medium,Normal,LF,8,"Jul 16, 2018",,2021,5'7,150lbs,77,70,54,90,74,90,80,70,85,92,70,67,79,86,84,65,47,55,58,71,58,66,81,93,71,89,67,57,56,6,13,6,13,7,€26.9M
232363,M. Škriniar,23,Slovakia,85,92,Inter,€46.5M,€82K,Right,1,4,2,Medium/ High,Normal,LCB,37,"Jul 7, 2017",,2022,6'2,176lbs,40,42,80,70,40,59,34,30,68,67,70,73,48,81,48,50,78,77,83,30,86,86,30,57,56,80,92,88,82,10,13,12,8,12,€88.4M
223848,S. Milinković-Savić,23,Serbia,85,90,Lazio,€50.5M,€73K,Right,2,4,4,High/ Medium,Normal,CM,21,"Aug 6, 2015",,2023,6'3,168lbs,64,80,86,85,74,86,78,75,85,87,68,70,66,80,59,83,85,85,88,80,73,78,79,85,56,82,75,77,72,7,10,7,16,7,€89.6M
220834,Marco Asensio,22,Spain,85,92,Real Madrid,€54M,€215K,Left,3,3,4,High/ Medium,Normal,RW,10,"Jul 1, 2015",,2023,6'0,168lbs,82,82,50,83,79,86,83,76,82,85,85,82,79,82,76,86,58,76,61,88,45,45,82,84,62,83,40,42,39,13,9,6,12,10,€121.5M
216594,N. Fekir,24,France,85,89,Olympique Lyonnais,€50M,€92K,Left,3,3,4,High/ Medium,Stocky,CAM,18,"Jul 1, 2013",,2020,5'8,165lbs,83,82,49,83,77,90,81,79,75,89,79,79,90,80,91,84,69,80,82,82,73,28,81,81,81,89,31,37,25,15,9,8,14,15,€98.8M
212831,Alisson,25,Brazil,85,90,Liverpool,€36.5M,€115K,Right,3,3,1,Medium/ Medium,Normal,GK,13,"Jul 19, 2018",,2024,6'3,201lbs,17,13,19,45,20,27,19,18,44,30,54,45,40,84,37,21,52,32,78,14,27,11,13,66,23,65,15,19,16,83,81,85,84,88,€72.1M
212622,J. Kimmich,23,Germany,85,88,FC Bayern München,€40.5M,€92K,Right,3,4,3,High/ Low,Lean,RCM,18,"Jul 1, 2015",,2023,5'9,154lbs,90,66,74,85,61,80,81,61,80,85,78,68,84,85,83,75,79,85,65,69,74,79,80,79,44,82,75,81,79,8,15,7,15,15,€69.9M
